,Date,Time,URL,Title,Location,Committee,Date Scraped,video_url,witnesses,Unnamed: 0,Unnamed: 0.1
0,02/09/2022,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=C8279722-9393-41E7-9565-5A90EFBF7049,Building a Better Labor Market: Empowering Older Workers for a Stronger Economy,,JEC,2022-02-09,https://www.youtube.com/embed/gCngKVrA21o,[],,
1,11/08/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=798BBA23-7E9C-9AF9-724C-68A57B41E5C2,The Economic Outlook,,JEC,2022-02-04,,[''],0.0,0.0
2,10/04/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7A22E2AB-7E9C-9AF9-7BB7-4A1B88554F61,Mass Incarceration in the United States: At What Cost?,,JEC,2022-02-04,,[''],1.0,1.0
3,09/19/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7E3E1C60-7E9C-9AF9-7F6C-F47BD02EB7FF,Evolution of an Economic Crisis?: The Subprime Lending Disaster and the Threat to the Broader Economy,,JEC,2022-02-04,,[''],2.0,2.0
4,07/25/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7E4D4491-7E9C-9AF9-7CE7-BA13AA797CB3,"A Local Look at the National Foreclosure Crisis: Cleveland Families, Neighborhoods, Economy Under Siege from the Subprime Mortgage Fallout",,JEC,2022-02-04,,[''],3.0,3.0
5,06/27/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7E578802-7E9C-9AF9-7073-AF7B51FB9C86,Investing in Young Children Pays Dividends: The Economic Case for Early Care and Education,,JEC,2022-02-04,,[''],4.0,4.0
6,06/14/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7E6EEAB3-7E9C-9AF9-7DC0-64168F10DB12,Importing Success: Why Work-Family Policies from Abroad Make Economic Sense for the U.S.,,JEC,2022-02-04,,[''],5.0,5.0
7,05/23/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7E4B6ADF-7E9C-9AF9-77A8-E025FD3734ED,Is Market Concentration in the U.S. Petroleum Industry Harming Consumers?,,JEC,2022-02-04,,[''],6.0,6.0
8,05/16/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7E5CB4F5-7E9C-9AF9-7425-38AC94EC07E4,Are the Explosive Costs of Elder Care hurting Family Finances and Business Competition?,,JEC,2022-02-04,,[''],7.0,7.0
9,03/28/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7E655620-7E9C-9AF9-7275-9B774AF48EB2,The Economic Outlook,,JEC,2022-02-04,,[''],8.0,8.0
10,03/08/2007,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7E728436-7E9C-9AF9-7061-00CA0C098FF7,Addressing the Problem on African-American Male Unemployment,,JEC,2022-02-04,,[''],9.0,9.0
11,12/05/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=F3C66C9D-A30C-9910-EB45-DFDF356A276E,The Employment Situation: November 2008,,JEC,2022-02-04,,[''],10.0,0.0
12,10/30/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=05B75F98-9C47-72ED-6DFB-88E90CE8CD7F,Faltering Economic Growth and the Need for Economic Stimulus,,JEC,2022-02-04,,[''],11.0,1.0
13,10/03/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=C287CD43-F99A-E385-5754-C63928B2D510,The Employment Situation: September 2008,,JEC,2022-02-04,,[''],12.0,2.0
14,09/25/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=963F5A18-D753-62B1-C690-0AD3CAE36DB9,Leave No Family Behind: How Can We Reduce the Rising Number of American Families Living in Poverty?,,JEC,2022-02-04,,[''],13.0,3.0
15,09/24/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=90AEFC86-D7D7-29C6-5F08-C5B7121979E6,The Economic Outlook,,JEC,2022-02-04,,[''],14.0,4.0
16,08/01/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7DEA90A2-D590-EE29-D777-E13F742D5F16,The Employment Situation - July 2008,,JEC,2022-02-04,,[''],15.0,5.0
17,07/30/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=6FC51D63-E7E2-82B7-10C3-3FAA2C150115,Efficiency: The Hidden Secret to Solving Our Energy Crisis,,JEC,2022-02-04,,[''],16.0,6.0
18,07/24/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=4B40A6A9-9445-145B-51F4-492C9A16B85B,At What Cost?: Egregious Price Increases in the Pharmaceutical Drug Industry,,JEC,2022-02-04,,[''],17.0,7.0
19,07/23/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=4B4275BC-D7B2-8563-4FAF-A21BF4898BA4,"How Much More Can American Families Be Squeezed By Stagnant Wages, Skyrocketing Household Costs, And Falling Home Prices?",,JEC,2022-02-04,,[''],18.0,8.0
20,07/10/2008,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=07ED24BE-E471-24AD-335E-DB86447BA7A6,"Your Money, Your Future: Public Pension Plans and the Need to Strengthen Retirement Security and Economic Growth",,JEC,2022-02-04,,[''],19.0,9.0
21,12/10/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=69AE765B-5056-8059-765B-5CE54F8072FD,"JEC HEARING: The Challenge of Creating Jobs in the Aftermath of the ""Great Recession""",,JEC,2022-02-04,,[],20.0,0.0
22,12/04/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=55E1D5E8-5056-8059-76B7-D4A1F17EA40D,JEC HEARING: The Employment Situation: November 2009,,JEC,2022-02-04,,[],21.0,1.0
