,Date,Time,URL,Title,Location,video_url
0,08/10/21,11:00AM,https://www.agriculture.senate.gov/hearings/business-meeting-8-9-2021,Business Meeting,"S-216, President's Room ",
1,08/05/21,10:00AM,https://www.agriculture.senate.gov/hearings/to-consider-the-following-nomination-dr-homer-l-wilkes-to-be-under-secretary-of-agriculture-for-natural-resources-and-environment,To consider the following nomination: Dr. Homer L. Wilkes to be Under Secretary of Agriculture for Natural Resources and Environment,301 Russell Senate Office Building  ,https://www.agriculture.senate.gov/hearings/watch?hearingid=8A6B5810-5056-A066-60D2-CC7BD6410E44
2,07/29/21,10:00AM,https://www.agriculture.senate.gov/hearings/to-consider-the-following-nominations-the-honorable-xochitl-torres-small-to-be-under-secretary-of-agriculture-for-rural-development-and-the-honorable-robert-f-bonnie-to-be-under-secretary-of-agriculture-for-farm-production-and-conservation,To consider the following nominations: the Honorable Xochitl Torres Small to be Under Secretary of Agriculture for Rural Development and the Honorable Robert F. Bonnie to be Under Secretary of Agriculture for Farm Production and Conservation,G50 Dirksen Senate Office Building  ,https://www.agriculture.senate.gov/hearings/watch?hearingid=17F560B0-5056-A066-60BD-DBDDF371182F
3,07/26/21,05:30PM,https://www.agriculture.senate.gov/hearings/business-meeting-7-26-2021,Business Meeting,"S-216, President’s Room ",
4,07/15/21,09:30AM,https://www.agriculture.senate.gov/hearings/to-consider-the-following-nomination-jennifer-l-moffitt-to-be-under-secretary-of-agriculture-for-marketing-and-regulatory-programs,To consider the following nomination: Jennifer L. Moffitt to be Under Secretary of Agriculture for Marketing and Regulatory Programs,301 Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=532C5239-5056-A066-6078-F67C7FDE3952
5,06/23/21,02:30PM,https://www.agriculture.senate.gov/hearings/examining-markets-transparency-and-prices-from-cattle-producer-to-consumer,"Examining Markets, Transparency, and Prices from Cattle Producer to Consumer",G50 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=E05AED58-5056-A066-605B-1C2A48946230
6,06/22/21,09:30AM,https://www.agriculture.senate.gov/hearings/renewable-energy_-growth-and-opportunities-for-our-rural-economies,Renewable Energy - Growth and Opportunities for our Rural Economies,562 Dirksen Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=7CDB289B-5056-A066-60FC-B7DCB6A27704
7,06/10/21,11:45AM,https://www.agriculture.senate.gov/hearings/business-meeting-6-8-2021,Business Meeting,"S-216, President’s Room ",
8,05/27/21,09:30AM,https://www.agriculture.senate.gov/hearings/to-consider-the-following-nomination-janie-simms-hipp-of-arkansas-to-be-general-counsel-of-the-department-of-agriculture,"To consider the following nomination: Janie Simms Hipp, of Arkansas, to be General Counsel of the Department of Agriculture",366 Dirksen Senate Office Building  ,https://www.agriculture.senate.gov/hearings/watch?hearingid=2FFA573D-5056-A066-60A1-7C8C70A1108F
9,05/20/21,09:30AM,https://www.agriculture.senate.gov/hearings/federal-state-and-private-forestlands-opportunities-for-addressing-climate-change,"Federal, State, and Private Forestlands: Opportunities for Addressing Climate Change",301 Russell Senate Office Building ,https://www.agriculture.senate.gov/hearings/watch?hearingid=05658F3B-5056-A066-60FB-E1E20E40EFDA
